BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22569927291509356, PRECISION: 0.12376633954464877, RECALL: 0.05260636584506785, RECALL_TEST_LEN: 0.12376633954464877, MAP: 0.07823208996074914, MRR: 0.23941356430530794, NDCG: 0.07208175821891202, F1: 0.07383112169203364, HIT_RATE: 0.5977392824506337, ARHR: 0.3007605255142271, NOVELTY: 0.002713830165535282, DIVERSITY_MEAN_INTER_LIST: 0.9830981681776243, DIVERSITY_HERFINDAHL: 0.9966157276473323, COVERAGE_ITEM: 0.3685970438575236, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.12272267968598007, SHANNON_ENTROPY: 9.726765635394715, 
CUTOFF: 10 - ROC_AUC: 0.2996524951644262, PRECISION: 0.12110155192171294, RECALL: 0.08670605869026339, RECALL_TEST_LEN: 0.12110155192171294, MAP: 0.06009937197185031, MRR: 0.2553689282671511, NDCG: 0.09655760120519204, F1: 0.10105730235272599, HIT_RATE: 1.0145218324128888, ARHR: 0.3552166639233186, NOVELTY: 0.005513446515797991, DIVERSITY_MEAN_INTER_LIST: 0.9771688375752884, DIVERSITY_HERFINDAHL: 0.9977149425424675, COVERAGE_ITEM: 0.4862127453355949, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.1166529279016246, SHANNON_ENTROPY: 10.135833931635428, 

BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1431177633243743, 'PRECISION': 0.07609033149359586, 'RECALL': 0.05408941139348472, 'RECALL_TEST_LEN': 0.07609033149359586, 'MAP': 0.04324910920070674, 'MRR': 0.1412267383409515, 'NDCG': 0.058095123549133855, 'F1': 0.06323074776378569, 'HIT_RATE': 0.31592769650587826, 'ARHR': 0.1598134963786595, 'NOVELTY': 0.0027850377636102425, 'DIVERSITY_MEAN_INTER_LIST': 0.9886603491022284, 'DIVERSITY_HERFINDAHL': 0.9977280128625717, 'COVERAGE_ITEM': 0.48955657862854374, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.13629026635129027, 'SHANNON_ENTROPY': 10.267895794605703}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23143549604672406, PRECISION: 0.1277159733534331, RECALL: 0.05427669720624337, RECALL_TEST_LEN: 0.1277159733534331, MAP: 0.08139275166540323, MRR: 0.2458550200643789, NDCG: 0.07445440610102616, F1: 0.07617890536786084, HIT_RATE: 0.6163534506734475, ARHR: 0.3107980054829748, NOVELTY: 0.0027884916628002, DIVERSITY_MEAN_INTER_LIST: 0.9888778648556193, DIVERSITY_HERFINDAHL: 0.9977716440193782, COVERAGE_ITEM: 0.5017203779985462, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.13762092304697088, SHANNON_ENTROPY: 10.311325943225208, 
CUTOFF: 10 - ROC_AUC: 0.3041744710518709, PRECISION: 0.1243984159147714, RECALL: 0.08896249231848247, RECALL_TEST_LEN: 0.1243984159147714, MAP: 0.06264773304544997, MRR: 0.2613417346357824, NDCG: 0.09941917388978987, F1: 0.10373777663292114, HIT_RATE: 1.0427708689260597, ARHR: 0.3665496481877868, NOVELTY: 0.005667375961917546, DIVERSITY_MEAN_INTER_LIST: 0.984255851584793, DIVERSITY_HERFINDAHL: 0.998423629864563, COVERAGE_ITEM: 0.6466682820450691, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.1350699511839493, SHANNON_ENTROPY: 10.703171790762894, 

BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13200072494990325, 'PRECISION': 0.0692217731180321, 'RECALL': 0.049785412461947315, 'RECALL_TEST_LEN': 0.0692217731180321, 'MAP': 0.039176458049791904, 'MRR': 0.12845359978661244, 'NDCG': 0.05313819444493034, 'F1': 0.05791641083239473, 'HIT_RATE': 0.28496686431810253, 'ARHR': 0.14424075175936257, 'NOVELTY': 0.002970050509204204, 'DIVERSITY_MEAN_INTER_LIST': 0.9955696344773033, 'DIVERSITY_HERFINDAHL': 0.9991098415854031, 'COVERAGE_ITEM': 0.592827719893385, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.21809135100660265, 'SHANNON_ENTROPY': 11.539851722809095}
BayesianSearch: New best config found. Config: {'topK': 500, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14684339030345298, 'PRECISION': 0.07894943816381778, 'RECALL': 0.05610064829909737, 'RECALL_TEST_LEN': 0.07894943816381778, 'MAP': 0.04477665045787901, 'MRR': 0.1449807477926561, 'NDCG': 0.06004674456080049, 'F1': 0.0655921781294959, 'HIT_RATE': 0.3279714397094729, 'ARHR': 0.16482796118097276, 'NOVELTY': 0.002871614937605368, 'DIVERSITY_MEAN_INTER_LIST': 0.993135306421971, 'DIVERSITY_HERFINDAHL': 0.9986229859635775, 'COVERAGE_ITEM': 0.5156772473952024, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.17654812499406428, 'SHANNON_ENTROPY': 10.925800785268077}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 500, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23622809805713413, PRECISION: 0.132673791833838, RECALL: 0.05627100596554, RECALL_TEST_LEN: 0.132673791833838, MAP: 0.08488865270769158, MRR: 0.2520183559140365, NDCG: 0.07700263113218585, F1: 0.07902506783679532, HIT_RATE: 0.6404306885454328, ARHR: 0.3214039757903656, NOVELTY: 0.0028747219132286696, DIVERSITY_MEAN_INTER_LIST: 0.9932306923195897, DIVERSITY_HERFINDAHL: 0.9986421922177726, COVERAGE_ITEM: 0.5267748970196269, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.17778094243524573, SHANNON_ENTROPY: 10.962589436823869, 
CUTOFF: 10 - ROC_AUC: 0.3099805828472448, PRECISION: 0.12876308535254824, RECALL: 0.09195012086534907, RECALL_TEST_LEN: 0.12876308535254824, MAP: 0.06539150092477462, MRR: 0.26755249592123953, NDCG: 0.10277595513220643, F1: 0.10728656852071952, HIT_RATE: 1.0820851046922801, ARHR: 0.3791382082519092, NOVELTY: 0.005822637005504129, DIVERSITY_MEAN_INTER_LIST: 0.9898701480615353, DIVERSITY_HERFINDAHL: 0.9989850483590399, COVERAGE_ITEM: 0.6571843954446329, COVERAGE_USER: 0.9978590968560441, DIVERSITY_GINI: 0.17068970462226596, SHANNON_ENTROPY: 11.26053660475192, 

BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13866034729203827, 'PRECISION': 0.07341314621418273, 'RECALL': 0.05215170404175799, 'RECALL_TEST_LEN': 0.07341314621418273, 'MAP': 0.04152756405433748, 'MRR': 0.13631896427911233, 'NDCG': 0.05597317372373551, 'F1': 0.06098236355687804, 'HIT_RATE': 0.3052996573585835, 'ARHR': 0.15377144928427294, 'NOVELTY': 0.002710915677028102, 'DIVERSITY_MEAN_INTER_LIST': 0.9826703194143479, 'DIVERSITY_HERFINDAHL': 0.9965300315050226, 'COVERAGE_ITEM': 0.35701478071238185, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.12155647849179767, 'SHANNON_ENTROPY': 9.674671180977708}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14135155282901435, 'PRECISION': 0.07469856446240285, 'RECALL': 0.053053356181640365, 'RECALL_TEST_LEN': 0.07469856446240285, 'MAP': 0.0424686994900256, 'MRR': 0.13940684051785301, 'NDCG': 0.05712273865276273, 'F1': 0.06204226952835041, 'HIT_RATE': 0.31055212458195697, 'ARHR': 0.15748510775079846, 'NOVELTY': 0.0027476178836303667, 'DIVERSITY_MEAN_INTER_LIST': 0.9845052075463087, 'DIVERSITY_HERFINDAHL': 0.9968970016019696, 'COVERAGE_ITEM': 0.4657620547613278, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.12141793903246963, 'SHANNON_ENTROPY': 9.91449776664046}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13793026802628988, 'PRECISION': 0.07292619873201596, 'RECALL': 0.051826327747214934, 'RECALL_TEST_LEN': 0.07292619873201596, 'MAP': 0.04138197564806472, 'MRR': 0.13619038825854032, 'NDCG': 0.05570731707235708, 'F1': 0.06059191238059951, 'HIT_RATE': 0.30298118549826625, 'ARHR': 0.15350061894306818, 'NOVELTY': 0.002699918383375291, 'DIVERSITY_MEAN_INTER_LIST': 0.9815475502228157, 'DIVERSITY_HERFINDAHL': 0.9963054822739884, 'COVERAGE_ITEM': 0.342137145626363, 'COVERAGE_USER': 0.9661618364191412, 'DIVERSITY_GINI': 0.11745851563225278, 'SHANNON_ENTROPY': 9.569571635650341}
BayesianSearch: Best config is: Config {'topK': 500, 'shrink': 50, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0448
BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.12862590198693633, 'PRECISION': 0.0687278136862578, 'RECALL': 0.048483956446377166, 'RECALL_TEST_LEN': 0.0687278136862578, 'MAP': 0.038565666928854034, 'MRR': 0.12611435997400322, 'NDCG': 0.05190308224025709, 'F1': 0.056857708430622406, 'HIT_RATE': 0.28722683902739304, 'ARHR': 0.14281317328407886, 'NOVELTY': 0.0031810209685910564, 'DIVERSITY_MEAN_INTER_LIST': 0.9965356944745648, 'DIVERSITY_HERFINDAHL': 0.9993030492850044, 'COVERAGE_ITEM': 0.7195056942088685, 'COVERAGE_USER': 0.9660825437101058, 'DIVERSITY_GINI': 0.3014428942327082, 'SHANNON_ENTROPY': 12.216382622929945}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.20897181092450917, PRECISION: 0.11463579449465881, RECALL: 0.0484789443452591, RECALL_TEST_LEN: 0.11463579449465881, MAP: 0.0724095862731411, MRR: 0.220835072377363, NDCG: 0.0663570042322715, F1: 0.06814126474168863, HIT_RATE: 0.553532743714598, ARHR: 0.27761999403759297, NOVELTY: 0.0031869545633321054, DIVERSITY_MEAN_INTER_LIST: 0.9964972901906131, DIVERSITY_HERFINDAHL: 0.9992954970034801, COVERAGE_ITEM: 0.7247879815846862, COVERAGE_USER: 0.9974031637790906, DIVERSITY_GINI: 0.3040180648104014, SHANNON_ENTROPY: 12.23671694882589, 
